Hotel name,continent_name,city_name,country_name,Price,Rating,reviews count,info,days_available
Kangaroo Island Seaside Inn,South Pacific,Kangaroo IslandÂ Â ,AustraliaÂ Â ,111,4.5,486,"Free Wifi ,  Free parking , Free cancellation","2024-03-16,2024-03-14,2024-03-20,2024-03-19,2024-03-14,2024-03-17"
Kangaroo Island Seaview Motel,South Pacific,Kangaroo IslandÂ Â ,AustraliaÂ Â ,70,3.5,122,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website , Free cancellation","2024-03-19,2024-03-16,2024-03-16"
Flour Cask Bay Retreat,South Pacific,Kangaroo IslandÂ Â ,AustraliaÂ Â ,88,5.0,39,"Free Wifi ,  Free parking ","2024-03-15,2024-03-20,2024-03-18,2024-03-17,2024-03-19,2024-03-20"
The Fig Tree,South Pacific,Kangaroo IslandÂ Â ,AustraliaÂ Â ,63,4.5,42,"Free Wifi ,  Free parking ","2024-03-16,2024-03-14,2024-03-15,2024-03-18,2024-03-17,2024-03-17,2024-03-20"
Sunrise On Falie Court,South Pacific,Kangaroo IslandÂ Â ,AustraliaÂ Â ,115,5.0,4,Free cancellation,"2024-03-16,2024-03-16,2024-03-18,2024-03-14,2024-03-16,2024-03-15,2024-03-19"
Island Motel Kingscote,South Pacific,Kangaroo IslandÂ Â ,AustraliaÂ Â ,78,3.0,80,"Free Wifi ,  Free parking , Free cancellation","2024-03-14,2024-03-16,2024-03-15,2024-03-16,2024-03-19"
Baudin Beach Apartments,South Pacific,Kangaroo IslandÂ Â ,AustraliaÂ Â ,71,4.5,9,"Free Wifi ,  Free parking , Free cancellation","2024-03-14,2024-03-13,2024-03-20,2024-03-16,2024-03-18"
Heritage Court Motor Lodge,South Pacific,KaikouraÂ Â ,New ZealandÂ Â ,83,4.0,172,"Free Wifi ,  Free parking , Free cancellation",2024-03-20
Alpine View Motel,South Pacific,KaikouraÂ Â ,New ZealandÂ Â ,86,4.0,107,"Free Wifi ,  Free parking ","2024-03-17,2024-03-18,2024-03-18"
Emeraldene Inn & Eco-Lodge,South Pacific,Hervey BayÂ Â ,AustraliaÂ Â ,72,4.5,329,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website ","2024-03-17,2024-03-15,2024-03-19,2024-03-19,2024-03-14,2024-03-18"
Oaks Hervey Bay Resort and Spa,South Pacific,Hervey BayÂ Â ,AustraliaÂ Â ,90,4.5,1015,"Free Wifi ,  Free parking ,  Special offer","2024-03-15,2024-03-16,2024-03-20,2024-03-17"
Ramada by Wyndham Hervey Bay,South Pacific,Hervey BayÂ Â ,AustraliaÂ Â ,150,4.0,753,"Free Wifi ,  Free parking ","2024-03-18,2024-03-14,2024-03-17,2024-03-14,2024-03-19"
Mantra Hervey Bay,South Pacific,Hervey BayÂ Â ,AustraliaÂ Â ,89,4.0,3088,"Free parking ,  Pool ","2024-03-15,2024-03-15,2024-03-15,2024-03-15,2024-03-19,2024-03-15,2024-03-19"
Urangan Motor Inn,South Pacific,Hervey BayÂ Â ,AustraliaÂ Â ,84,4.5,172,"Free Wifi ,  Free parking ","2024-03-13,2024-03-13,2024-03-17,2024-03-19,2024-03-14,2024-03-16"
Main Street Motel,South Pacific,Hervey BayÂ Â ,AustraliaÂ Â ,86,5.0,192,"Free Wifi ,  Free parking ","2024-03-14,2024-03-16,2024-03-18,2024-03-13,2024-03-14,2024-03-15"
Grand Mercure Allegra Hervey Bay,South Pacific,Hervey BayÂ Â ,AustraliaÂ Â ,180,4.5,298,"Free Wifi ,  Free parking ","2024-03-13,2024-03-14,2024-03-17,2024-03-14,2024-03-18,2024-03-16"
Woolshed Eco Lodge,South Pacific,Hervey BayÂ Â ,AustraliaÂ Â ,31,4.5,308,Free parking ,2024-03-20
Whale Cove Resort,South Pacific,Hervey BayÂ Â ,AustraliaÂ Â ,135,4.5,197,"Free Wifi ,  Free parking ","2024-03-17,2024-03-19,2024-03-15,2024-03-16,2024-03-15"
Torquay Terrace Bed & Breakfast,South Pacific,Hervey BayÂ Â ,AustraliaÂ Â ,119,5.0,68,"Free Wifi ,  Free parking ","2024-03-15,2024-03-16,2024-03-16"
Sponsored      Amalfi Resort,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,150,4.5,993,"Free Wifi ,  Free parking ,  Visit hotel website , Free cancellation","2024-03-18,2024-03-18,2024-03-15,2024-03-13,2024-03-19"
Aqua Resort Busselton,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,239,4.5,707,"Free Wifi ,  Free parking , Free cancellation","2024-03-20,2024-03-16,2024-03-16,2024-03-16,2024-03-16"
Bayview Geographe Resort,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,131,3.5,711,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website ","2024-03-13,2024-03-13,2024-03-13,2024-03-17,2024-03-19,2024-03-17"
The Sebel Busselton,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,99,4.5,788,"Free parking ,  Pool ","2024-03-17,2024-03-18"
Abbey Beach Resort,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,148,4.0,1769,"Free parking ,  Beach , Free cancellation","2024-03-16,2024-03-13,2024-03-16"
Mandalay Holiday Resort and Tourist Park,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,98,5.0,560,"Free parking ,  Pool ","2024-03-14,2024-03-19,2024-03-20,2024-03-20,2024-03-15"
Sandy Bay Holiday Park,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,118,4.5,709,"Free parking ,  Beach ",2024-03-16
Amalfi Resort,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,150,4.5,993,"Free Wifi ,  Free parking ,  Visit hotel website , Free cancellation","2024-03-20,2024-03-16,2024-03-16,2024-03-16"
BIG4 Beachlands Holiday Park,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,100,4.5,446,"Free Wifi ,  Free parking ","2024-03-19,2024-03-15"
RAC Busselton Holiday Park,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,107,4.5,447,"Free Wifi ,  Free parking ","2024-03-20,2024-03-20,2024-03-17,2024-03-20"
Broadwater Resort Busselton,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,125,3.5,507,"Free parking ,  Pool , Free cancellation","2024-03-19,2024-03-18,2024-03-13,2024-03-20,2024-03-15,2024-03-16,2024-03-17"
Dunsborough Beach Cottages,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,250,4.5,83,"Free Wifi ,  Free parking , Free cancellation","2024-03-15,2024-03-16,2024-03-18"
Cape View Beach Resort,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,156,4.0,160,"Free parking ,  Pool , Free cancellation","2024-03-18,2024-03-16,2024-03-14,2024-03-14"
Observatory Guest House,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,101,4.5,225,"Free Wifi ,  Free parking , Free cancellation","2024-03-14,2024-03-14,2024-03-19,2024-03-16,2024-03-20,2024-03-16"
Whalers Cove Villas,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,229,4.5,167,"Free Wifi ,  Free parking , Free cancellation","2024-03-18,2024-03-15,2024-03-15,2024-03-17,2024-03-16"
Dunsborough Central Motel,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,138,3.5,223,"Free Wifi ,  Free parking , Free cancellation","2024-03-13,2024-03-15,2024-03-16"
Amblin Holiday Park,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,78,4.0,105,"Free parking ,  Pool , Free cancellation","2024-03-17,2024-03-18"
Nightcap at the Ship Inn,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,117,3.5,191,"Free Wifi ,  Free parking , Free cancellation","2024-03-20,2024-03-14"
Bay Village Resort & Spa Dunsborough,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,223,3.5,196,"Free Wifi ,  Free parking ","2024-03-15,2024-03-15,2024-03-20,2024-03-15,2024-03-17"
Kerriley Park Farmstay,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,167,4.0,62,"Free parking , Free cancellation","2024-03-14,2024-03-17"
Dunsborough Rail Carriages & Farm Cottages,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,84,4.0,76,"Free parking , Pay up to 12X","2024-03-16,2024-03-19,2024-03-16"
Pullman Bunker Bay Resort Margaret River Region,South Pacific,BusseltonÂ Â ,AustraliaÂ Â ,164,4.0,2364,"Free parking ,  Beach ,  Visit hotel website ","2024-03-13,2024-03-15,2024-03-15,2024-03-17,2024-03-19"
Sails Port Macquarie by Rydges,South Pacific,Port MacquarieÂ Â ,AustraliaÂ Â ,269,4.0,976,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website ",2024-03-13
ibis Styles Port Macquarie,South Pacific,Port MacquarieÂ Â ,AustraliaÂ Â ,162,4.0,926,"Free Wifi ,  Free parking ","2024-03-18,2024-03-14,2024-03-18,2024-03-16,2024-03-18,2024-03-19,2024-03-16"
Sponsored      Highlander Motor Inn & Apartments,South Pacific,ToowoombaÂ Â ,AustraliaÂ Â ,119,4.5,309,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-15,2024-03-19,2024-03-19,2024-03-13,2024-03-16,2024-03-16"
Highlander Motor Inn & Apartments,South Pacific,ToowoombaÂ Â ,AustraliaÂ Â ,119,4.5,309,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-20,2024-03-14,2024-03-20"
Quest Toowoomba,South Pacific,ToowoombaÂ Â ,AustraliaÂ Â ,168,4.5,711,"Free Wifi ,  Free parking ","2024-03-17,2024-03-14,2024-03-17"
Sunray Motor Inn,South Pacific,ToowoombaÂ Â ,AustraliaÂ Â ,105,4.5,153,"Free Wifi ,  Free parking ","2024-03-20,2024-03-13,2024-03-14"
City Golf Club Motel,South Pacific,ToowoombaÂ Â ,AustraliaÂ Â ,101,4.5,287,"Free Wifi ,  Free parking ","2024-03-14,2024-03-15"
Comfort Inn Grammar View,South Pacific,ToowoombaÂ Â ,AustraliaÂ Â ,94,4.5,247,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website ","2024-03-17,2024-03-16"
Applegum Inn,South Pacific,ToowoombaÂ Â ,AustraliaÂ Â ,95,4.5,78,"Free Wifi ,  Free parking ","2024-03-14,2024-03-17,2024-03-15,2024-03-14"
Great Divide Motor Inn,South Pacific,ToowoombaÂ Â ,AustraliaÂ Â ,98,4.0,157,"Free Wifi ,  Free parking ","2024-03-15,2024-03-15,2024-03-15,2024-03-14,2024-03-17"
Sapphire Waters Motor Inn,South Pacific,MerimbulaÂ Â ,AustraliaÂ Â ,111,4.5,227,"Free Wifi ,  Free parking ","2024-03-13,2024-03-20,2024-03-13,2024-03-18"
Sponsored      Taumeasina Island Resort,South Pacific,ApiaÂ Â ,SamoaÂ Â ,277,4.5,1521,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website , Free cancellation","2024-03-16,2024-03-18,2024-03-20,2024-03-17,2024-03-17,2024-03-15"
Amanaki Hotel,South Pacific,ApiaÂ Â ,SamoaÂ Â ,111,4.5,245,"Free parking ,  Pool ",2024-03-19
Sheraton Samoa Aggie Grey's Hotel & Bungalows,South Pacific,ApiaÂ Â ,SamoaÂ Â ,209,4.0,342,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website , Free cancellation,  Reserve now,  pay at stay","2024-03-18,2024-03-17,2024-03-20"
Tanoa Tusitala Hotel,South Pacific,ApiaÂ Â ,SamoaÂ Â ,129,4.5,1338,"Free parking ,  Pool , Pay up to 12X","2024-03-16,2024-03-20,2024-03-18"
Taumeasina Island Resort,South Pacific,ApiaÂ Â ,SamoaÂ Â ,277,4.5,1521,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website , Free cancellation","2024-03-18,2024-03-14,2024-03-14,2024-03-19,2024-03-20,2024-03-18"
Samoan Outrigger Hotel,South Pacific,ApiaÂ Â ,SamoaÂ Â ,45,4.5,467,"Free parking ,  Pool , Pay up to 12X","2024-03-13,2024-03-13,2024-03-20"
Sponsored      Sheraton Samoa Aggie Grey's Hotel & Bungalows,South Pacific,ApiaÂ Â ,SamoaÂ Â ,209,4.0,342,"Free Wifi ,  Free parking ,  Pool ,  Restaurant , Free cancellation,  Reserve now,  pay at stay","2024-03-13,2024-03-16,2024-03-19,2024-03-19"
Le Manumea Hotel,South Pacific,ApiaÂ Â ,SamoaÂ Â ,82,4.0,278,"Free parking ,  Pool , Pay up to 12X","2024-03-20,2024-03-13,2024-03-17"
Insel Fehmarn Hotel,South Pacific,ApiaÂ Â ,SamoaÂ Â ,81,4.0,324,"Free parking ,  Pool , Pay up to 12X","2024-03-16,2024-03-16,2024-03-19"
Le Alaimoana Hotel,South Pacific,ApiaÂ Â ,SamoaÂ Â ,95,4.5,111,"Free parking ,  Pool , Pay up to 12X","2024-03-18,2024-03-18,2024-03-19"
Orator Hotel,South Pacific,ApiaÂ Â ,SamoaÂ Â ,102,4.0,154,"Free parking ,  Pool , Pay up to 12X","2024-03-17,2024-03-19"
Samoana Boutique Hotel,South Pacific,ApiaÂ Â ,SamoaÂ Â ,84,4.5,25,"Free parking ,  Pool ","2024-03-14,2024-03-20,2024-03-14,2024-03-15"
Talofa Inn,South Pacific,ApiaÂ Â ,SamoaÂ Â ,70,4.5,34,"Free parking ,  Free Internet ","2024-03-15,2024-03-20,2024-03-17"
Apia Central Hotel,South Pacific,ApiaÂ Â ,SamoaÂ Â ,60,4.0,53,Pay up to 12X,2024-03-13
Dave Parker Eco Lodge,South Pacific,ApiaÂ Â ,SamoaÂ Â ,27,4.0,61,"Free parking ,  Pool , Pay up to 12X","2024-03-20,2024-03-13,2024-03-16,2024-03-14,2024-03-18,2024-03-16,2024-03-14"
Eden's Edge,South Pacific,ApiaÂ Â ,SamoaÂ Â ,58,3.5,62,"Free parking ,  Pool , Pay up to 12X","2024-03-20,2024-03-19,2024-03-19,2024-03-17,2024-03-19"
Le Sanita Hotel,South Pacific,ApiaÂ Â ,SamoaÂ Â ,64,5.0,1,"Free cancellation,  Reserve now,  pay at stay","2024-03-20,2024-03-14,2024-03-19"
Nia Mall Apartments,South Pacific,ApiaÂ Â ,SamoaÂ Â ,43,4.0,1,,"2024-03-17,2024-03-18,2024-03-15,2024-03-17,2024-03-18"
Apia Inn,South Pacific,ApiaÂ Â ,SamoaÂ Â ,25,1.0,1,,2024-03-18
Oaks Mackay Rivermarque Hotel,South Pacific,MackayÂ Â ,AustraliaÂ Â ,100,4.0,599,"Free parking ,  Pool ,  Special offer,  Visit hotel website ","2024-03-19,2024-03-13,2024-03-15,2024-03-16,2024-03-20,2024-03-17,2024-03-20"
ibis Mackay,South Pacific,MackayÂ Â ,AustraliaÂ Â ,73,4.5,352,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-19,2024-03-13,2024-03-16,2024-03-19,2024-03-15,2024-03-14,2024-03-15"
Coral Cay Resort Mackay,South Pacific,MackayÂ Â ,AustraliaÂ Â ,73,4.0,204,"Free parking ,  Pool ","2024-03-18,2024-03-15,2024-03-18,2024-03-15,2024-03-19,2024-03-20,2024-03-20"
Lanai Riverside Apartments,South Pacific,MackayÂ Â ,AustraliaÂ Â ,142,4.0,98,"Free Wifi ,  Free parking ","2024-03-20,2024-03-20,2024-03-17"
Barkly Motorlodge,South Pacific,BallaratÂ Â ,AustraliaÂ Â ,84,3.5,101,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-17,2024-03-14"
Avenue Motel,South Pacific,BallaratÂ Â ,AustraliaÂ Â ,64,3.0,101,"Free Wifi ,  Free parking , Free cancellation","2024-03-16,2024-03-18,2024-03-19,2024-03-20"
Alfred Motor Inn,South Pacific,BallaratÂ Â ,AustraliaÂ Â ,72,4.0,55,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-20,2024-03-17,2024-03-20,2024-03-15,2024-03-13,2024-03-18,2024-03-13"
Mercure Ballarat Hotel and Convention Centre,South Pacific,BallaratÂ Â ,AustraliaÂ Â ,98,4.0,584,"Free Wifi ,  Free parking ","2024-03-15,2024-03-18,2024-03-15,2024-03-14"
Ballarat Central City Motor Inn,South Pacific,BallaratÂ Â ,AustraliaÂ Â ,89,4.5,217,"Free Wifi ,  Pool ","2024-03-13,2024-03-16"
Lake Inn Ballarat,South Pacific,BallaratÂ Â ,AustraliaÂ Â ,127,4.5,151,"Free Wifi ,  Free parking ",2024-03-14
Bakery Hill Motel,South Pacific,BallaratÂ Â ,AustraliaÂ Â ,95,3.5,155,"Free Wifi ,  Free parking ","2024-03-15,2024-03-18,2024-03-18,2024-03-19,2024-03-15,2024-03-19"
Forest Rise Chalets and Lodge,South Pacific,Margaret RiverÂ Â ,AustraliaÂ Â ,228,5.0,214,"Free parking ,  Visit hotel website ","2024-03-20,2024-03-15,2024-03-18,2024-03-18,2024-03-15,2024-03-13,2024-03-20"
Hotel Les Tipaniers,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,168,4.0,896,"Free parking ,  Beach , Free cancellation,  Pay up to 12X","2024-03-13,2024-03-18,2024-03-16,2024-03-15"
Moorea Beach Lodge,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,427,4.5,140,"Free Wifi ,  Free parking , Free cancellation,  Pay up to 12X","2024-03-16,2024-03-15"
Village Temanoha,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,120,4.0,74,"Free Wifi ,  Free parking ","2024-03-20,2024-03-15,2024-03-20,2024-03-14,2024-03-14,2024-03-17"
Painapaopao Backpacker,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,92,5.0,40,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-16,2024-03-14"
Residence Vainau,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,73,5.0,3,"Reserve now,  pay at stay","2024-03-18,2024-03-14,2024-03-19,2024-03-15,2024-03-17,2024-03-20,2024-03-19"
Haere Mai I Te Fare,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,120,5.0,6,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-14,2024-03-19"
Poerani Moorea,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,181,5.0,63,"Free Wifi ,  Free parking , Pay up to 12X","2024-03-20,2024-03-17,2024-03-14"
Te Ora Hau,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,173,3.5,41,"Free Wifi ,  Free parking ","2024-03-19,2024-03-17,2024-03-18,2024-03-19,2024-03-19"
Fare Manureva,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,86,4.5,8,"Free Wifi ,  Free parking ",2024-03-20
Fare Om,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,67,5.0,1,"Reserve now,  pay at stay",2024-03-20
Marks Place Moorea,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,91,3.5,128,"Free Wifi ,  Free parking , Free cancellation,  Pay up to 12X",2024-03-18
Fare Club - Moorea,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,89,4.5,4,"Visit hotel website , Free cancellation,  Pay up to 12X",2024-03-13
Villa Bella Vista,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,323,5.0,14,"Free Wifi ,  Free parking ","2024-03-20,2024-03-20"
Tapu Lodge,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,145,3.0,43,"Free Wifi ,  Free parking , Free cancellation","2024-03-15,2024-03-19,2024-03-13,2024-03-17,2024-03-15,2024-03-15"
Robinson's Cove Villas,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,329,5.0,4,"Free Wifi ,  Beach ","2024-03-14,2024-03-19,2024-03-16,2024-03-13,2024-03-17,2024-03-16"
Sofitel Kia Ora Moorea Beach Resort,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,381,4.5,3852,"Free parking ,  Beach ","2024-03-16,2024-03-19"
Hilton Moorea Lagoon Resort & Spa,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,492,4.5,4337,"Free parking ,  Pool ","2024-03-17,2024-03-15,2024-03-19,2024-03-15,2024-03-13,2024-03-20,2024-03-18"
Manava Beach Resort & Spa - Moorea,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,339,4.5,2439,"Free parking ,  Pool ,  Visit hotel website ","2024-03-19,2024-03-18,2024-03-15,2024-03-17,2024-03-18,2024-03-18"
Hotel Hibiscus,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,178,4.0,928,"Free Wifi ,  Free parking ","2024-03-17,2024-03-16,2024-03-16,2024-03-15,2024-03-16,2024-03-16,2024-03-17"
Linareva Moorea Beach Resort,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,149,4.5,450,"Free Wifi ,  Free parking ","2024-03-16,2024-03-19,2024-03-18,2024-03-17,2024-03-15,2024-03-16"
Moorea Sunset Beach,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,190,4.5,175,"Free Wifi ,  Free parking ","2024-03-18,2024-03-16,2024-03-14,2024-03-20,2024-03-14"
Fenua Mata'i'oa,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,265,4.5,170,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website ","2024-03-17,2024-03-16"
Hotel Kaveka,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,156,3.5,349,"Free parking ,  Beach ","2024-03-16,2024-03-15,2024-03-16,2024-03-17,2024-03-15"
Lagoon Dream,South Pacific,MooreaÂ Â ,French PolynesiaÂ Â ,203,5.0,9,Beach ,"2024-03-20,2024-03-17,2024-03-20,2024-03-20"
Oaks Sunshine Coast Oasis Resort,South Pacific,CaloundraÂ Â ,AustraliaÂ Â ,81,4.0,1806,"Free Wifi ,  Special offer",2024-03-16
BreakFree Grand Pacific Caloundra,South Pacific,CaloundraÂ Â ,AustraliaÂ Â ,106,4.0,1350,"Free parking ,  Pool ","2024-03-17,2024-03-14,2024-03-19"
Ramada Resort by Wyndham Golden Beach,South Pacific,CaloundraÂ Â ,AustraliaÂ Â ,137,4.0,726,"Free parking ,  Pool ","2024-03-20,2024-03-20,2024-03-18,2024-03-14,2024-03-15"
Ocean Views Resort,South Pacific,CaloundraÂ Â ,AustraliaÂ Â ,97,4.0,302,"Free Wifi ,  Free parking ","2024-03-16,2024-03-19,2024-03-14,2024-03-15"
Norfolks on Moffat Beach,South Pacific,CaloundraÂ Â ,AustraliaÂ Â ,139,4.5,134,"Free Wifi ,  Free parking ","2024-03-18,2024-03-15,2024-03-15,2024-03-19,2024-03-17"
Aden Motel,South Pacific,Te AnauÂ Â ,New ZealandÂ Â ,94,4.5,381,"Free Wifi ,  Free parking ,  Visit hotel website , Free cancellation,  Reserve now,  pay at stay",2024-03-15
Radfords on the Lake,South Pacific,Te AnauÂ Â ,New ZealandÂ Â ,139,4.5,835,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay",2024-03-19
Getaway Te Anau,South Pacific,Te AnauÂ Â ,New ZealandÂ Â ,88,4.5,946,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website , Free cancellation,  Pay up to 12X","2024-03-13,2024-03-16,2024-03-16,2024-03-20,2024-03-20"
Amber Court Motel,South Pacific,Te AnauÂ Â ,New ZealandÂ Â ,56,4.5,359,"Free Wifi ,  Free parking , Free cancellation,  Pay up to 12X","2024-03-19,2024-03-16"
Dunluce Bed and Breakfast,South Pacific,Te AnauÂ Â ,New ZealandÂ Â ,110,5.0,325,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website ","2024-03-18,2024-03-17,2024-03-13,2024-03-19,2024-03-19,2024-03-20"
Te Anau Lakeview Holiday Park,South Pacific,Te AnauÂ Â ,New ZealandÂ Â ,46,4.0,1161,"Free parking ,  Free Internet , Free cancellation,  Pay up to 12X","2024-03-13,2024-03-17"
Lakefront Lodge,South Pacific,Te AnauÂ Â ,New ZealandÂ Â ,116,4.5,498,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-20,2024-03-18,2024-03-19"
Fiordland Lakeview Motel and Apartments,South Pacific,Te AnauÂ Â ,New ZealandÂ Â ,135,4.5,550,"Free Wifi ,  Free parking , Reserve now,  pay at stay","2024-03-18,2024-03-14,2024-03-17,2024-03-16,2024-03-16,2024-03-18,2024-03-14"
Asure Explorer Motel Te Anau,South Pacific,Te AnauÂ Â ,New ZealandÂ Â ,83,4.5,309,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website , Free cancellation,  Pay up to 12X","2024-03-20,2024-03-17,2024-03-15"
Lakeside Motel & Apartments,South Pacific,Te AnauÂ Â ,New ZealandÂ Â ,67,4.0,497,"Free Wifi ,  Free parking , Reserve now,  pay at stay","2024-03-16,2024-03-13,2024-03-14,2024-03-13,2024-03-15"
